"NAMOR";"IRON_MAN"
"SPIDER_MAN";"IRON_MAN"
"HULK";"IRON_MAN"
"SILVER_SURFER";"IRON_MAN"
"CYCLOPS";"IRON_MAN"
"BEAST";"IRON_MAN"
"PUNISHER";"IRON_MAN"
"THING";"IRON_MAN"
"JEAN_GREY";"IRON_MAN"
"SHE_HULK";"IRON_MAN"
"THOR";"IRON_MAN"
"CAPTAIN_AMERICA";"IRON_MAN"
"THANOS";"IRON_MAN"
"NIGHTCRAWLER";"IRON_MAN"
"DAREDEVIL";"IRON_MAN"
"IRON_FIST";"IRON_MAN"
"DEADPOOL";"IRON_MAN"
"WHITE_QUEEN";"IRON_MAN"
"IRON_MAN";"NAMOR"
"SPIDER_MAN";"NAMOR"
"HULK";"NAMOR"
"SILVER_SURFER";"NAMOR"
"CYCLOPS";"NAMOR"
"BEAST";"NAMOR"
"PUNISHER";"NAMOR"
"THING";"NAMOR"
"JEAN_GREY";"NAMOR"
"SHE_HULK";"NAMOR"
"THOR";"NAMOR"
"CAPTAIN_AMERICA";"NAMOR"
"THANOS";"NAMOR"
"NIGHTCRAWLER";"NAMOR"
"DAREDEVIL";"NAMOR"
"IRON_FIST";"NAMOR"
"WHITE_QUEEN";"NAMOR"
"IRON_MAN";"SPIDER_MAN"
"NAMOR";"SPIDER_MAN"
"HULK";"SPIDER_MAN"
"SILVER_SURFER";"SPIDER_MAN"
"CYCLOPS";"SPIDER_MAN"
"BEAST";"SPIDER_MAN"
"PUNISHER";"SPIDER_MAN"
"THING";"SPIDER_MAN"
"JEAN_GREY";"SPIDER_MAN"
"SHE_HULK";"SPIDER_MAN"
"THOR";"SPIDER_MAN"
"CAPTAIN_AMERICA";"SPIDER_MAN"
"THANOS";"SPIDER_MAN"
"NIGHTCRAWLER";"SPIDER_MAN"
"DAREDEVIL";"SPIDER_MAN"
"IRON_FIST";"SPIDER_MAN"
"DEADPOOL";"SPIDER_MAN"
"WHITE_QUEEN";"SPIDER_MAN"
"IRON_MAN";"HULK"
"NAMOR";"HULK"
"SPIDER_MAN";"HULK"
"SILVER_SURFER";"HULK"
"CYCLOPS";"HULK"
"BEAST";"HULK"
"PUNISHER";"HULK"
"THING";"HULK"
"JEAN_GREY";"HULK"
"SHE_HULK";"HULK"
"THOR";"HULK"
"CAPTAIN_AMERICA";"HULK"
"THANOS";"HULK"
"NIGHTCRAWLER";"HULK"
"DAREDEVIL";"HULK"
"WOLVERINE";"HULK"
"IRON_FIST";"HULK"
"WHITE_QUEEN";"HULK"
